CDH1,EPITHELIAL,MESENCHYAL,CD45,CD44,CD8,CD4,B_CELL,MAST,DC,PLASMOCYTIC_DC,ENDOTHELIAL,MONOCYTIC,MACROPHAGE_M1,MACROPHAGE_M2,CYTOTOXIC_T_NK,EXHAUSTED_REGULATORY_T,TREG,ACTIVATED_CD8T,IL7R,NKG2,NK_CELLS,MHC Class I,MHC Class II,NCAD,CXCR4,PDGFRA,LGR5,NKX2-1,SOX2,SOX9,LU_ENDODERM_PROGENITOR,BASAL_CELLS,KRT14,CLUB_CELLS,GOBLET_CELLS,SEROUS_CELLS,MYOEPITHELIAL_CELLS,CILIATED_CELLS,NE_CELLS,TUFT_CELLS,AE1,AE2,SCGB1A1,SFTPC,A6B4_PNEUMOCYTE,CARTILAGE,AIRWAY_SMOOTH_MUSCLE,VASCULAR_ENDOTHELIAL_CELLS,VASCULAR_SMOOTH_MUSCLE,a-SMA,PERICYTES,MYOFIBROBLASTS,VIM,LIPOFIBROBLASTS,PDGFRA,SWEET_KRAS_ONCOGENIC,LOCKWOOD_AMP_LU_CA,KEGG_NSCLC,DEFINITIVE_ENDODERM,PRIMITIVE_ENDODERM,CDH2_EARLY_MESODERM,EARLY_MESODERM_SECRETED
CDH1,CDH1,VIM,PTPRC,CD44,CD8A,CD4,CD19,ENPP3,CD40,IL3RA,PECAM1,HLA-DR,IL12,ARG1,GNLY,FOXP3,NT5E,CD69,IL7R,KLRC1,NCAM1,HLA-A,HLA-DMA,CDH2,CXCR4,PDGFRA,LGR5,NKX2-1,SOX2,SOX9,NKX2.1,TP63,KRT14,SCGB1A1,SPDEF,LYZ,TP63,FOXJ1,CALCA,CHAT,PDPN,SFTPC,SCGB1A1,SFTPC,ITGA6,COL2A1,ACTA2,PECAM1,ACTA2,ACTA2,PDGFRB,DES,VIM,VIM,PDGFRA,ACLY,ABCC5,AKT1,CLDN6,AFP,CDH2,ACVR1B
,ZO1,ZEB1,,,CD8B,,,KIT,CD80,LILRA4,VWF,FCGR3A,IL23,ARG2,PFN1,CTLA4,CD3D,CCR7,,KLRC2,NCR1,HLA-B,HLA-DMB,,,,,,,,GATA6,KRT5,,,MUC5AC,LTF,KRT5,TUBA1A,UCHL1,VIL1,AQP5,AQP3,,,ITGB4,SOX9,,KDR,DES,,ACTA2,PDGFRA,,,,ATP1B1,ABCF2,AKT2,KRT19,CTNNB1,,ACVR2B
,CDH5,ZEB2,,,,,,CMA1,CD83,,ENG,CD68,IL12,IL10,GZMA,TIGIT,CD3G,CD27,,KLRD1,NKG2,HLA-C,HLA-DOA,,,,,,,,FOXA1,PDPN,,,MUC5B,AZGP1,KRT14,TUBA1B,PROX1,VILL,,ABCA3,,,,,,TIE1,PDGFRA,,DES,,,,,ATP5F1,ADAR,AKT3,EOMES,GATA4,,ACVR2A
,CLDN1,SNAI1,,,,,,MS4A2,CCR7,,,ANDEP,TNF,CD32,GZMB,TNFRSF4,CD3E,BTLA,,KLRK1,KLRC1,HLA-E,HLA-DOB,,,,,,,,FOXA2,NGFR,,,,,ACTA2,,,PLS1,,,,,,,,THBS1,,,CSPG4,,,,,AXIN1,AGPAT1,ARAF,FABP1,GATA6,,ACVR1C
,CLDN10,TWIST1,,,,,,TPSAB1,,,,ITGAX,IL6,CD163,GZMM,LAG3,CD4,CD40LG,,KLRC3,KLRC2,HLA-F,HLA-DPA1,,,,,,,,,,,,,,,,,,,,,,,,,ACVRL1,,,,,,,,BOP1,AIP,BAD,FABP2,GDF1,,ACVRL1
,CLDN12,FN1,,,,,,TPSB2,,,,CD14,CD86,CD23,GZMH,PDCD1,CD5,IL2RA,,KLRC4,KLRD1,HLA-G,HLA-DPB1,,,,,,,,,,,,,,,,,,,,,,,,,BMPR1A,,,,,,,,BSG,AKT1,BRAF,GATA4,GDF3,,BMP2
,CLDN15,CDH2,,,,,,,,,,ITGAM,MHCII,CD200R1,,,ENTPD1,CD3E,,,KLRK1,B2M,HLA-DQA1,,,,,,,,,,,,,,,,,,,,,,,,,BMPR2,,,,,,,,BTG1,ALKBH4,CASP9,GSC,HNF4A,,BMP4
,CLDN2,LEF1,,,,,,,,,,CD33,IL1B,PD-L2,,,CTLA4,CD47,,,KLRC3,,HLA-DQA2,,,,,,,,,,,,,,,,,,,,,,,,,NFATC1,,,,,,,,CCND1,AP2M1,CCND1,FOXA1,MIXL1,,BMP6
,CLDN22,FOXC2,,,,,,,,,,ACTA1,MARCO,PDL1,,,IZUMO1R,EOMES,,,KLRC4,,HLA-DQB1,,,,,,,,,,,,,,,,,,,,,,,,,VWF,,,,,,,,CD68,AP4S1,CDK4,FOXA2,SALL4,,BMP7
