GO_LUNG_EPITHELIUM_DEVELOPMENT,ASC_SMITH_CELL2018,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,CELLULAR_MORPHOGENESIS_DURING_DIFFERENTIATION,AEP_MORRISEY_2FC,HALLMARK_INFLAMMATORY_RESPONSE,SOX9 TARGET GENES,NK CELL SPECIFIC MARKERS (DAVOLI ET AL)
ADAMTSL2,VSNL1,ABI3BP,ALS2,SFTPC,ABCA1,ADM,NKG7
AGR2,AKR1B1,ACTA2,AMIGO1,TECTA,ABI1,ANKS1A,GZMA
AIMP2,NOTCH4,ADAM12,APOE,POPDC3,ACVR1B,ATP6V1G2-DDX39B,EOMES
ASCL1,TMEM237,ANPEP,BAI1,PGC,ACVR2A,AVPR1A,SAMD3
BMP4,SAMD5,APLP1,BAIAP2,RIMS4,ADM,BRD2,TBX21
CREB1,PKD2,AREG,CDK5R1,AGTR2,ADORA2B,C10ORF53,KLRK1
ERRFI1,NAP1L1,BASP1,CEP290,SFTPA1,ADRM1,C6ORF163,NCR1
EYA1,PTTG1,BDNF,CNTN4,LHFPL3,AHR,CCDC178,PLCG2
FGF10,CDK6,BGN,CYFIP1,NAPSA,APLNR,CDR1,STYK1
FOXA1,CDCA7,BMP1,DPYSL5,PTPRD,AQP9,CLCN3,
FOXJ1,ACSL4,CADM1,FEZ1,PDPN,ATP2A2,CLDN2,
GATA6,HELLS,CALD1,FEZ2,LAMP3,ATP2B1,COL15A1,
GPSM2,IKBIP,CALU,GLI2,SORCS2,ATP2C1,CSTL1,
GRHL2,PLTP,CAP2,KAL1,AARD,AXL,CTDNEP1,
HOXA5,TMEM201,CAPG,KLK8,RP11-22C11.2,BDKRB1,CYP21A2,
KLF2,CACHD1,CD44,LRRC4C,PLA2G1B,BEST1,DDX39B,
LTA4H,ILF3,CD59,MAP1S,MAPT,BST2,DIO2,
MAP2K1,DNMT1,CDH11,MAPT,BCL2L15,BTG2,EHMT2,
MAP2K2,USP31,CDH2,NRL,MYBPHL,C3AR1,EIF2B5,
NFIB,FAM216A,CDH6,NRP1,GGTLC1,C5AR1,ESPN,
NKX2-1,SLC41A1,COL11A1,NRP2,RP3-467L1.6,CALCRL,FAAH2,
NUMA1,PFKM,COL12A1,NRXN1,ABCA3,CCL17,FAM101B,
NUMB,KANK1,COL16A1,NRXN3,SEZ6L2,CCL2,FAM21A,
PKD1,SUPT16H,COL1A1,NTNG1,WFDC12,CCL20,FASTKD2,
RBPJ,ADCY3,COL1A2,NTNG2,SFTPD,CCL22,FBXO22-AS1,
SAV1,FGD1,COL3A1,OPHN1,HOXD-AS1,CCL24,FBXW11,
