AEC2_ME18p5_GENES_LG,AEC1_ME18p5_GENES_LG,CILIATED_ME18p5_GENES_LG,CLUB_ME18p5_GENES_LG,PNECS,LECTIN+KRT5+BASAL,AEP_MORRISEY_2FC,MUCINOUS
ACSL4,CLIC3,1700001C02RIK,1700012D01RIK,CALCA,COL17A1,SFTPC,AGR2
CTSC,AKAP5,1700003M02RIK,CCKAR,ASCL1,GGTA1,TECTA,TFF3
CTSH,AGER,1700016K19RIK,CLDN8,PPIG,CD109,POPDC3,MUC1
CXCL15,CD9,1700086L19RIK,COL4A6,DYNLRB1,VSNL1,PGC,MUC5B
EGFL6,DPYSL2,4833427G06RIK,RNF186,CGA,DST,RIMS4,MUC4
FABP5,ANXA3,6430531B16RIK,ACSL1,ASH1L,CCDC3,AGTR2,MUC15
DRAM1,CLDN18,A730020E08RIK,MIA,DDC,BNC1,SFTPA1,MUC20
LAMP3,GJA1,ACOX2,SCGB3A2,,TGFBI,LHFPL3,MUC16
LGI3,ANXA2,AGR3,MBOAT1,,DSC3,NAPSA,MUC13
MUC1,ARHGAP44,BC051019,KCNK1,,LAMB3,PTPRD,MUCL1
NAPSA,KRT7,CCDC113,MGAT3,,TRIM29,PDPN,TFF1
NPC2,TIMP3,CCDC151,CYP2F2,,ABI3BP,LAMP3,PARM1
SFTPA1,CLIC5,CCDC155,RARB,,TPM2,SORCS2,EMR2
SFTPB,ALCAM,CCDC40,SLC38A1,,TPM2,AARD,GCNT3
SFTPC,CRYAB,CFAP53,PGLYRP1,,TGFBI,RP11-22C11.2,MUC2
SLC34A2,ZFP266,EFCAB10,HP,,DLC1,PLA2G1B,MUC6
CHIL1,CRIP2,FAM183B,SFN,,EVL,MAPT,MUC12
ID2,EDN3,FAM92B,SCGB1A1,,JAG2,BCL2L15,
PPP1R14C,TSPAN15,FOXJ1,GSTA4,,KRT5,MYBPHL,
ATP1B1,RTKN2,IQCA,BEX1,,TRP63,GGTLC1,
WBP5,GPRC5A,LRRC10B,ALDH1A7,,KRT14,RP3-467L1.6,
LPCAT1,LMO7,LRRIQ1,CBR2,,CD109,ABCA3,
RBM47,COL4A3,MORN5,2010315B03RIK,,IGFBP7,SEZ6L2,
RNASE4,TMEM213,PIFO,RASSF9,,KCNH1,WFDC12,
SOAT1,KRT18,SERPINA9,WFDC2,,LAMA3,SFTPD,
ATP6V1C2,BSG,SPAG6,KRT19,,NTF3,HOXD-AS1,
SDC1,TSPAN8,SPATA18,CLDN10,,EPB4.1L3,ODAM,
ABCA3,EMP2,SPEF2,NUPR1,,CAMTA1,NBPF3,
PRR15L,PDPN,TEKT4,LDHB,,ABI3BP,BMP2,
ETV5,VEGFA,TNN,GPR137B-PS,,TNS1,GPR133,
SCD1,SEC14L3,TTLL6,GSTK1,,KLHL29,DPP4,
PON3,PIAS1,1110017D15RIK,DCXR,,LGALS7,PARM1,
INSIG1,RAB25,1700007G11RIK,CXADR,,EHD2,C4BPA,
FASN,PLP2,1700028P14RIK,PPM1H,,AXL,SDR16C5,
CAT,ASAH1,2410004P03RIK,FAM13A,,FSCN1,KRT121P,
TMEM50B,ANXA1,AK7,HMGN3,,SFRP1,CLDN18,
CD36,CGN,ARMC3,NOL9,,KRT17,CEACAM5,
SCD2,CUX1,BCAS1,TRF,,SNAI2,VWA2,
BEX2,SELENBP1,C230072F16RIK,PTPN13,,SLC12A4,SLC34A2,
CLDN3,WLS,CATIP,POR,,CRLF1,NPR1,
ALCAM,PTRF,CCDC65,ATP11A,,PROCR,SYTL5,
DLK1,S100A6,CCDC67,MAOB,,IGFBP7,SMPDL3B,
PLA2G1B,DSTN,DBPHT2,BSG,,CLCA5,HOPX,
RAB27A,MSN,DNAJB13,RALA,,DEFB1,RGS16,
SFTPD,WNK1,EFCAB12,CES1D,,PPP2R2C,ABCC6P2,
TGOLN1,WDR45,GM973,GSTT3,,DLK2,AC090616.2,
MBIP,CTSH,LRRC23,ADGRG1,,CACNA2D1,SPNS2,
S100G,SDPR,MEIG1,8430408G22RIK,,HTRA1,CHIA,
SPRY2,QK,NEK11,EPCAM,,EGFL6,EPHA1,
BEX4,KRT8,ODF3B,TOM1L1,,CDH13,SHE,
SFTA2,AHNAK,TTC36,MGST1,,APOE,HSD17B6,
CAR8,MSLN,WDR93,ZMPSTE24,,PTN,S100A2,
FGFR2,SERPINB6B,ZMYND10,AU021092,,SERPINB5,TACC2,
SLCO4C1,SCD2,MCIDAS,PDRG1,,NDRG1,KRT16P1,
TC2N,RGCC,RFX2,STARD10,,DLL1,PEBP4,
HC,PGRMC1,ITPKA,PPDPF,,IL1R2,CRTAC1,
ATP8A1,CAV2,ZC2HC1C,ZFAND1,,EPB4.1L2,DUOX1,
NUCB2,RABAC1,6820408C15RIK,MOSPD3,,HLF,LAD1,
PI4K2B,RHOA,FHIT,MECOM,,SPRR2A,AC008268.1,
GIF,PRDX6,GAD1OS,ASPH,,GAL3ST4,NTN4,
CELA1,PTPRF,LRRC34,GCSH,,PLCXD1,GKN2,
MID1IP1,E030019B13RIK,LRRC74B,TM2D3,,DEFB1,SFTA2,
GGCX,PPP3CA,TEKT1,PREP,,ASCL2,ARSJ,
TMEM164,SEMA3A,1700001L19RIK,DIS3L,,GPR87,ABCC13,
